L,D,speed_U,Re,nose_shape_c,tail_taper_c,fin_area_ratio,AoA_deg,depth_m,BC_U_mag,BC_TI,BC_Lt,k,omega,Cd
41.23620356542087,7.802857225639665,10.123957592679837,407533729.1275427,0.5993292420985183,0.4780093202212183,0.018719342440344316,-1.7676655513272022,175.91170623948832,10.119139880999176,0.023384326529235926,2.312766881591542,0.08399011796329964,0.2287818716270161,0.006754321992850998
30.617534828874074,7.879639408647977,10.827098485602953,323606230.0981554,0.40616955533913807,0.49091248360355033,0.022008541182412057,-0.7830310281618491,114.45615769380281,10.826087399804328,0.024266773056752716,1.7034191421031033,0.10352813106993294,0.3448633450240671,0.006623489758557359
42.95835055926347,5.164916560792168,9.282970263056656,389286302.9156155,0.3697469303260209,0.5460723242676091,0.043963421195243005,-0.17572006313185629,161.33167305074244,9.282926606039483,0.0237478891385336,2.298587760198823,0.07289724549920944,0.2144538473690408,0.006273422554135126
47.772437065861276,4.185801650879991,9.252813963310068,431504961.48853475,0.38526206184364575,0.4325257964926398,0.11386626447039999,1.8625281322982374,165.511522660963,9.247925571498673,0.02584727853139858,2.608062622312702,0.08570567040070198,0.20493971870816496,0.007770503470933092
39.13841307520112,4.3906884560255355,9.789631185585097,374027995.166841,0.5200762468698006,0.46101911742238944,0.05942122921335242,-1.8624459155391264,183.67767237418076,9.784459642242066,0.024356587859729172,2.1680818718897354,0.08519181020076905,0.24578909907966975,0.0072526088403059
39.35133228268233,6.080272084711243,8.826971955402957,339082794.40824234,0.3924272277627635,0.8847923138822793,0.09301593880333374,1.7579957662567565,181.0689230769768,8.822817270766446,0.023409761919217727,1.6969260312027081,0.06398818947488416,0.2721613006881862,0.005892549257672101
47.93699936433255,7.687496940092467,5.619447514363436,262965655.44956067,0.3979914312095726,0.42261364445526906,0.03903963969159172,-0.44529084124207197,68.84282571930126,5.619277805823112,0.02435230830687,2.73391476787429,0.028088757740679145,0.11192334156743121,0.00673454719303309
38.42803529062142,6.170784332632994,5.986469574823339,224570924.46641076,0.7010984903770199,0.43727532183988543,0.11842643239206208,1.0889790771866297,55.76882267615103,5.985388336285119,0.021891617564217,2.0880393768610093,0.025753225480453536,0.1403190072196848,0.007293575901295367
30.165663513708072,7.261845713819337,9.948001406933319,292943109.19269633,0.6645035840204936,0.785635173342973,0.008885358208090843,-0.5661370858229096,40.85643071452335,9.947515782807711,0.01999292537890311,1.4415855877312658,0.059329846249762765,0.30848606608265455,0.004662339561447559
39.92694074557947,4.254233401144095,7.176876252009635,279728076.8320513,0.4625916610133735,0.7648030891690321,0.07650689656262558,1.5488509703053062,104.99868652915087,7.174254129283639,0.02309891891432641,1.8656641668761111,0.04119344186990961,0.19861861199171857,0.006126460210685587
33.58782737814905,6.85297914889198,10.325495340318282,338553551.3920049,0.5806385987847481,0.7854835899772805,0.05925547156372689,0.09093131752797623,96.95738330453894,10.325482336750946,0.02035712737979409,1.5646599448382739,0.06627426859546091,0.3003944327776452,0.005186931860099127
39.4306794322898,6.034282764658811,11.352965317482651,436996680.41957307,0.42464611457443746,0.6051914615178149,0.09066613662516584,-1.0848073380335101,33.85638376918274,11.350930496040354,0.023812388884700064,1.9971445724933286,0.10958727322412187,0.3026285720614365,0.006618812174990295
